iModulon_number,iModulon_name,regulator,pvalue,qvalue,recall,precision,f1score,TP,regulon_size,imodulon_size,n_regs,Exp_variance,function,color,Exp_var_percent
25,NarL-1,Dnr/NarL,3.56E-13,6.34E-09,0.24,0.66666667,0.35294118,6,25,9,2,0.28,Amino Acid and Nucleotide Biosynthesis,#29abe2,28
27,NarL-2,Dnr/NarL,2.11E-18,3.76E-14,0.32,0.8,0.45714286,8,25,10,2,0.3,Amino Acid and Nucleotide Biosynthesis,#29abe2,30
11,CbrB,CbrB,1.31E-06,0.00583305,0.375,0.17647059,0.24,3,8,17,1,0.3,Amino Acid and Nucleotide Biosynthesis,#29abe2,30
55,MmsR,PrpR/MmsR,2.32E-07,0.00413693,0.375,0.3,0.33333333,3,8,10,2,0.5,Amino Acid and Nucleotide Biosynthesis,#29abe2,50
67,ErbR-1,LldR/ErbR,5.04E-12,8.98E-08,0.46666667,0.16666667,0.24561404,7,15,42,2,0.47,Amino Acid and Nucleotide Biosynthesis,#29abe2,47
3,Anr-2,NorR/Dnr/Anr,9.04E-37,1.61E-32,0.73913043,0.56666667,0.64150943,17,23,30,2,0.74,Amino Acid and Nucleotide Biosynthesis,#29abe2,74
50,SouR,SouR/DguR,1.69E-15,1.51E-11,0.77777778,0.24137931,0.36842105,7,9,29,2,0.45,Amino Acid and Nucleotide Biosynthesis,#29abe2,45
60,HypR,HypR,3.88E-27,3.46E-23,0.81818182,1,0.9,9,11,9,1,0.2,Amino Acid and Nucleotide Biosynthesis,#29abe2,20
40,PhhR,PhhR/HmgR,9.20E-29,1.64E-24,0.83333333,0.90909091,0.86956522,10,12,11,2,0.32,Amino Acid and Nucleotide Biosynthesis,#29abe2,32
94,ArgR-1,ArgR/Sigma factor X,8.28E-47,1.48E-42,0.91304348,0.55263158,0.68852459,21,23,38,2,0.36,Amino Acid and Nucleotide Biosynthesis,#29abe2,36
86,LiuR,PrpR/LiuR,1.90E-29,3.38E-25,0.92307692,0.5,0.64864865,12,13,24,2,0.65,Amino Acid and Nucleotide Biosynthesis,#29abe2,65
12,EutR,EutR,0,0,1,1,1,5,5,5,1,0.26,Amino Acid and Nucleotide Biosynthesis,#29abe2,26
13,DhcR,DhcR,6.94E-10,1.24E-05,1,0.5,0.66666667,3,3,6,1,0.25,Amino Acid and Nucleotide Biosynthesis,#29abe2,25
15,HutC,HutC,1.08E-35,1.93E-31,1,0.72222222,0.83870968,13,13,18,1,0.81,Amino Acid and Nucleotide Biosynthesis,#29abe2,81
